id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_manager,access_library_book,model_library_book,library_management.library_manager_group,1,1,1,1
access_library_book_employee,access_library_book,model_library_book,library_management.library_employee_group,1,1,1,0
access_library_book_user,access_library_book,model_library_book,library_management.library_user_group,1,0,0,0
access_library_loan_manager,access_library_loan,model_library_loan,library_management.library_manager_group,1,1,1,1
access_library_loan_employee,access_library_loan_employee,model_library_loan,library_management.library_employee_group,1,1,1,0
access_library_loan_user,access_library_loan_user,model_library_loan,library_management.library_user_group,1,0,0,0
access_library_management_dashboard,access_library_management_dashboard,model_library_management_dashboard,library_management.library_manager_group,1,1,1,1
access_library_book_line_manager,access_library_book_line,model_library_book_line,library_management.library_manager_group,1,1,1,1
access_library_book_line_employee,access_library_book_line,model_library_book_line,library_management.library_employee_group,1,0,0,0
access_library_book_line_user,access_library_book_line,model_library_book_line,library_management.library_user_group,1,0,0,0
